Log file open, 11/08/22 16:11:36
[2022.11.09-02.12.03:856][326]BlueprintLog: Warning: Blueprint failed to compile:  MainMap
[2022.11.09-02.12.07:108][326]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.11.09-02.12.13:480][377]LogSlate: Window 'Message Log' being destroyed
[2022.11.09-02.12.13:621][377]LogSlate: Window 'Message Log' being destroyed
[2022.11.09-02.12.17:401][494]BlueprintLog: New page: Compile MainMap
[2022.11.09-02.12.17:417][494]LogBlueprint: Error: [AssetLog] C:\Users\16502\Documents\Unreal Projects\MyProjectWareHouse\Content\MainMap.umap: [Compiler] The current value of the ' In Binding ' pin is invalid: 'In Binding' in action 'Get Display Name' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.11.09-02.12.17:562][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.11.09-02.13.47:369][ 10]LogDerivedDataCache: C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.442 and deleted 0 files with total size 0 MiB. Scanned 3859 files in 3791 folders with total size 99 MiB.
[2022.11.09-02.14.17:792][568]BlueprintLog: New page: Compile MainMap
[2022.11.09-02.14.17:809][568]LogBlueprint: Error: [AssetLog] C:\Users\16502\Documents\Unreal Projects\MyProjectWareHouse\Content\MainMap.umap: [Compiler] The current value of the ' In Binding ' pin is invalid: 'In Binding' in action 'Get Display Name' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.11.09-02.14.17:963][568]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2022.11.09-02.16.09:166][550]BlueprintLog: New page: Compile MainMap
[2022.11.09-02.16.09:338][550]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2022.11.09-02.16.15:746][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.09-02.16.15:823][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.09-02.16.15:923][768]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2022.11.09-02.16.15:962][768]LogSavePackage: Moving output files for package: /Game/MainMap
[2022.11.09-02.16.15:964][768]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Saved/MainMap7B62C9B846637DF1832B32908033FF49.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/MainMap.umap'
[2022.11.09-02.16.15:987][768]LogFileHelpers: Saving map 'MainMap' took 0.165
[2022.11.09-02.16.16:000][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 7.74 sec)
[2022.11.09-02.16.16:071][768]AssetCheck: New page: Asset Save: MainMap
[2022.11.09-02.16.16:071][768]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMap.MainMap
[2022.11.09-02.16.17:327][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.09-02.16.17:350][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.09-02.16.17:352][780]PIE: New page: PIE session: MainMap (Nov 8, 2022, 10:16:17 AM)
[2022.11.09-02.16.17:353][780]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.11.09-02.16.17:370][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016569s)
[2022.11.09-02.16.17:370][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.016778s)
[2022.11.09-02.16.17:370][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-02.16.17:371][780]LogAIModule: Creating AISystem for world MainMap
[2022.11.09-02.16.17:372][780]LogPlayLevel: PIE: World Init took: (0.002569s)
[2022.11.09-02.16.17:507][780]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2022.11.09-02.16.17:510][780]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.09-02.16.17:510][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.09-02.16.17:510][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.09-02.16.17:510][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.09-02.16.17:510][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.09-02.16.17:510][780]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.09-02.16.17:510][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.09-02.16.17:511][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.09-02.16.17:511][780]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.09-02.16.17:512][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.09-02.16.17:512][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.09-02.16.17:512][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.09-02.16.17:518][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.09-02.16.17:645][780]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2022.11.09-02.16.17:647][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.09-02.16.17:647][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.09-02.16.17:647][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.09-02.16.17:651][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.09-02.16.17:651][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.11.09-02.16.17:655][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.09-02.16.17:655][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.09-02.16.17:655][780]LogInit: FAudioDevice initialized.
[2022.11.09-02.16.17:655][780]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMap'.
[2022.11.09-02.16.17:670][780]LogLoad: Game class is 'GameModeBase'
[2022.11.09-02.16.17:673][780]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2022.11.08-18.16.17
[2022.11.09-02.16.17:674][780]LogWorld: Bringing up level for play took: 0.003460
[2022.11.09-02.16.17:679][780]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.11.09-02.16.17:684][780]LogBlueprintUserMessages: [MainMap_C_9] Welcome to WareHouse Wreckage!
[2022.11.09-02.16.17:684][780]LogBlueprintUserMessages: [MainMap_C_9] Have Fun!
[2022.11.09-02.16.17:684][780]LogBlueprintUserMessages: [MainMap_C_9] 20
[2022.11.09-02.16.17:684][780]PIE: Server logged in
[2022.11.09-02.16.17:686][780]PIE: Play in editor total start time 0.336 seconds.
[2022.11.09-02.16.25:883][858]LogBlueprintUserMessages: [MainMap_C_9] 19
[2022.11.09-02.16.26:751][867]LogBlueprintUserMessages: [MainMap_C_9] 18
[2022.11.09-02.16.27:053][870]LogBlueprintUserMessages: [MainMap_C_9] 17
[2022.11.09-02.16.27:548][875]LogBlueprintUserMessages: [MainMap_C_9] 16
[2022.11.09-02.16.27:847][878]LogBlueprintUserMessages: [MainMap_C_9] 15
[2022.11.09-02.16.28:135][881]LogBlueprintUserMessages: [MainMap_C_9] 14
[2022.11.09-02.16.28:438][884]LogBlueprintUserMessages: [MainMap_C_9] 13
[2022.11.09-02.16.28:738][887]LogBlueprintUserMessages: [MainMap_C_9] 12
[2022.11.09-02.16.28:929][889]LogBlueprintUserMessages: [MainMap_C_9] 11
[2022.11.09-02.16.29:338][893]LogBlueprintUserMessages: [MainMap_C_9] 10
[2022.11.09-02.16.29:531][895]LogBlueprintUserMessages: [MainMap_C_9] 9
[2022.11.09-02.16.29:723][897]LogBlueprintUserMessages: [MainMap_C_9] 8
[2022.11.09-02.16.30:030][900]LogBlueprintUserMessages: [MainMap_C_9] 7
[2022.11.09-02.16.30:326][903]LogBlueprintUserMessages: [MainMap_C_9] 6
[2022.11.09-02.16.30:516][905]LogBlueprintUserMessages: [MainMap_C_9] 5
[2022.11.09-02.16.30:928][909]LogBlueprintUserMessages: [MainMap_C_9] 4
[2022.11.09-02.16.31:113][911]LogBlueprintUserMessages: [MainMap_C_9] 3
[2022.11.09-02.16.31:329][913]LogBlueprintUserMessages: [MainMap_C_9] 2
[2022.11.09-02.16.31:705][917]LogBlueprintUserMessages: [MainMap_C_9] 1
[2022.11.09-02.16.31:899][919]LogBlueprintUserMessages: [MainMap_C_9] 0
[2022.11.09-02.16.32:103][921]LogBlueprintUserMessages: [MainMap_C_9] Out of ammo!! restarting in 5 secs
[2022.11.09-02.16.32:503][925]LogBlueprintUserMessages: [MainMap_C_9] Out of ammo!! restarting in 5 secs
[2022.11.09-02.16.32:704][927]LogBlueprintUserMessages: [MainMap_C_9] Out of ammo!! restarting in 5 secs
[2022.11.09-02.16.33:083][931]LogBlueprintUserMessages: [MainMap_C_9] Out of ammo!! restarting in 5 secs
[2022.11.09-02.16.33:276][933]LogBlueprintUserMessages: [MainMap_C_9] Out of ammo!! restarting in 5 secs
[2022.11.09-02.16.33:577][936]LogBlueprintUserMessages: [MainMap_C_9] Out of ammo!! restarting in 5 secs
[2022.11.09-02.16.33:867][939]LogBlueprintUserMessages: [MainMap_C_9] Out of ammo!! restarting in 5 secs
[2022.11.09-02.16.37:229][973]LogNet: Browse: /Game/MainMap
[2022.11.09-02.16.37:231][973]LogLoad: LoadMap: /Game/MainMap
[2022.11.09-02.16.37:231][973]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.11.09-02.16.37:237][973]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.16.37:238][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-02.16.37:409][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.09-02.16.37:420][973]LogUObjectHash: Compacting FUObjectHashTables data took   7.54ms
[2022.11.09-02.16.37:425][973]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.11.09-02.16.37:437][973]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012835s)
[2022.11.09-02.16.37:437][973]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.012950s)
[2022.11.09-02.16.37:437][973]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMap'.
[2022.11.09-02.16.37:438][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-02.16.37:439][973]LogAIModule: Creating AISystem for world MainMap
[2022.11.09-02.16.37:440][973]LogPlayLevel: PIE: World Init took: (0.002160s)
[2022.11.09-02.16.37:440][973]LogLoad: Game class is 'GameModeBase'
[2022.11.09-02.16.37:444][973]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2022.11.08-18.16.37
[2022.11.09-02.16.37:444][973]LogWorld: Bringing up level for play took: 0.004031
[2022.11.09-02.16.37:445][973]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.09-02.16.37:448][973]LogBlueprintUserMessages: [MainMap_C_9] Welcome to WareHouse Wreckage!
[2022.11.09-02.16.37:448][973]LogBlueprintUserMessages: [MainMap_C_9] Have Fun!
[2022.11.09-02.16.37:448][973]LogBlueprintUserMessages: [MainMap_C_9] 20
[2022.11.09-02.16.37:450][973]LogLoad: Took 0.218332 seconds to LoadMap(/Game/UEDPIE_0_MainMap)
[2022.11.09-02.16.40:802][  2]LogBlueprintUserMessages: [MainMap_C_9] 19
[2022.11.09-02.16.41:008][  4]LogBlueprintUserMessages: [MainMap_C_9] 18
[2022.11.09-02.16.41:200][  6]LogBlueprintUserMessages: [MainMap_C_9] 17
[2022.11.09-02.16.41:396][  8]LogBlueprintUserMessages: [MainMap_C_9] 16
[2022.11.09-02.16.41:494][  9]LogBlueprintUserMessages: [MainMap_C_9] 15
[2022.11.09-02.16.41:709][ 11]LogBlueprintUserMessages: [MainMap_C_9] 14
[2022.11.09-02.16.42:092][ 15]LogBlueprintUserMessages: [MainMap_C_9] 13
[2022.11.09-02.16.42:283][ 17]LogBlueprintUserMessages: [MainMap_C_9] 12
[2022.11.09-02.16.42:495][ 19]LogBlueprintUserMessages: [MainMap_C_9] 11
[2022.11.09-02.16.42:693][ 21]LogBlueprintUserMessages: [MainMap_C_9] 10
[2022.11.09-02.16.42:978][ 24]LogBlueprintUserMessages: [MainMap_C_9] 9
[2022.11.09-02.16.43:175][ 26]LogBlueprintUserMessages: [MainMap_C_9] 8
[2022.11.09-02.16.43:383][ 28]LogBlueprintUserMessages: [MainMap_C_9] 7
[2022.11.09-02.16.43:575][ 30]LogBlueprintUserMessages: [MainMap_C_9] 6
[2022.11.09-02.16.43:783][ 32]LogBlueprintUserMessages: [MainMap_C_9] 5
[2022.11.09-02.16.44:170][ 36]LogBlueprintUserMessages: [MainMap_C_9] 4
[2022.11.09-02.16.44:375][ 38]LogBlueprintUserMessages: [MainMap_C_9] 3
[2022.11.09-02.16.50:061][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-02.16.50:061][ 96]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.11.09-02.16.50:065][ 96]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.16.50:067][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-02.16.50:195][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.09-02.16.50:227][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-02.16.50:373][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-02.16.50:374][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.09-02.16.50:380][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.09-02.16.50:422][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   6.97ms
[2022.11.09-02.16.50:657][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.11.09-02.17.26:123][261]LogUObjectHash: Compacting FUObjectHashTables data took   9.61ms
[2022.11.09-02.17.28:700][261]LogSlate: Window 'Save Content' being destroyed
[2022.11.09-02.17.28:739][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.09-02.17.47:078][261]LogSlate: Window 'Message' being destroyed
[2022.11.09-02.17.47:088][261]Message dialog closed, result: Yes, title: Message, text: MainMap already exists. Do you want to replace it?
[2022.11.09-02.17.47:088][261]LogSlate: Window 'Save Level As' being destroyed
[2022.11.09-02.17.54:832][261]LogSlate: Window 'Message' being destroyed
[2022.11.09-02.17.54:844][261]Message dialog closed, result: Ok, title: Message, text: Failed to save to C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/MainMap.umap

You can not unload a level you are currently editing.
[2022.11.09-02.18.06:825][261]LogSlate: Window 'Save Level As' being destroyed
[2022.11.09-02.18.07:064][261]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2022.11.09-02.18.07:122][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-02.18.07:126][261]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMapp" FILE="../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/MainMapp.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.09-02.18.07:218][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.11.09-02.18.07:245][261]LogSavePackage: Moving output files for package: /Game/MainMapp
[2022.11.09-02.18.07:245][261]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Saved/MainMappB17053C044B2F49E8876AD9208B8D8F6.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/MainMapp.umap'
[2022.11.09-02.18.07:258][261]LogFileHelpers: Saving map 'MainMapp' took 0.404
[2022.11.09-02.18.07:287][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 38.5 sec (total: 46.2 sec)
[2022.11.09-02.18.07:287][261]LogStall: Shutdown...
[2022.11.09-02.18.07:300][261]LogStall: Shutdown complete.
[2022.11.09-02.18.07:451][261]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.18.07:451][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-02.18.07:891][261]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.18.07:891][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-02.18.08:378][261]LogSlate: Window 'MyProjectWareHouse - Unreal Editor' being destroyed
[2022.11.09-02.18.08:758][261]AssetCheck: New page: Asset Save: MainMapp
[2022.11.09-02.18.08:758][261]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMapp.MainMapp
[2022.11.09-02.18.08:762][262]Cmd: QUIT_EDITOR
[2022.11.09-02.18.08:762][262]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.09-02.18.08:773][262]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.09-02.18.08:773][262]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.09-02.18.08:773][262]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.09-02.18.08:775][262]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.18.08:775][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-02.18.08:776][262]LogWorld: UWorld::CleanupWorld for MainMap_Auto1, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.18.08:776][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-02.18.08:777][262]LogWorld: UWorld::CleanupWorld for MainMapp, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.18.08:777][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-02.18.08:778][262]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.09-02.18.08:782][262]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.09-02.18.09:121][262]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.09-02.18.09:121][262]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.09-02.18.09:121][262]LogAudio: Display: Audio Device unregistered from world 'MainMap'.
[2022.11.09-02.18.09:122][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.09-02.18.09:130][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.09-02.18.09:186][262]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.09-02.18.09:202][262]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.09-02.18.09:203][262]LogExit: Preparing to exit.
[2022.11.09-02.18.09:391][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.11.09-02.18.09:401][262]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:401][262]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:411][262]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:412][262]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:413][262]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:413][262]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:413][262]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:413][262]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:413][262]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:413][262]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:413][262]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:413][262]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:413][262]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:413][262]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:414][262]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:414][262]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:414][262]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:414][262]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.09:415][262]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.09-02.18.10:302][262]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.18.10:309][262]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.18.10:316][262]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.18.10:324][262]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.09-02.18.10:547][262]LogExit: Editor shut down
[2022.11.09-02.18.10:559][262]LogExit: Transaction tracking system shut down
[2022.11.09-02.18.10:634][262]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.09-02.18.11:597][262]LogExit: Object subsystem successfully closed.
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: ================================================
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Total job queries 172, among them cache hits 11 (6.40%)
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 161 distinct outputs (100.00%)
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.12%
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Shaders Compiled: 147
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Jobs assigned 147, completed 147 (100.00%)
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Average time worker was idle: 102.52 s
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Time job spent in pending queue: average 12.61 s, longest 256.79 s
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Job execution time: average 82.57 s, max 318.70 s
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Job life time (pending + execution): average 95.18 s, max 318.80
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 490.78 s
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 1.47 jobs/batch
[2022.11.09-02.18.11:614][262]LogShaderCompilers: Display: Average processing rate: 0.30 jobs/sec
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display: Total thread time: 1640.59 s
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display: Total thread preprocess time: 48.00 s
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display: Percentage time preprocessing: 2.93%
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display: Effective parallelization: 3.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 61.98 sec, max 61.98 sec, min 61.98 sec)
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 45.58 sec, max 86.03 sec, min 13.36 sec)
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 43.36 sec, max 43.36 sec, min 43.36 sec)
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 39.61 sec, max 39.61 sec, min 39.61 sec)
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 38.62 sec, max 38.62 sec, min 38.62 sec)
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 47.23% of total time (compiled   17 times, average 45.58 sec, max 86.03 sec, min 13.36 sec)
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.39% of total time (compiled   19 times, average 6.38 sec, max 10.65 sec, min 1.76 sec)
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.17% of total time (compiled   19 times, average 6.20 sec, max 11.04 sec, min 1.71 sec)
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.33% of total time (compiled   16 times, average 4.44 sec, max 8.47 sec, min 1.33 sec)
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.78% of total time (compiled    1 times, average 61.98 sec, max 61.98 sec, min 61.98 sec)
[2022.11.09-02.18.11:615][262]LogShaderCompilers: Display: ================================================
[2022.11.09-02.18.11:661][262]LogShaderCompilers: Display: Shaders left to compile 0
